FieldName	Year	Race
Medicine	2014	White
Biology	2014	White
Psychology	2014	White
Medicine	2014	White
Biology	2014	White
Psychology	2014	White
Philosophy	2014	White
Psychology	2014	White
Sociology	2014	White
Mathematics	2014	White
Philosophy	2014	White
Psychology	2014	White
Sociology	2014	White
Mathematics	2014	White
Medicine	2014	White
Medicine	2014	White
Medicine	2014	White
Philosophy	2014	White
Psychology	2014	White
Medicine	2014	White
Philosophy	2014	White
Psychology	2014	White
Medicine	2014	White
Biology	2014	White
Psychology	2014	White
Medicine	2014	White
Biology	2014	White
Psychology	2014	White
Medicine	2014	White
Psychology	2014	White
Mathematics	2014	White
Medicine	2014	White
Psychology	2014	White
Mathematics	2014	White
Philosophy	2014	White
Psychology	2014	White
Philosophy	2014	White
Psychology	2014	White
Medicine	2013	White
Biology	2013	White
Psychology	2013	White
Biology	2014	White
Psychology	2014	White
Biology	2014	White
Psychology	2014	White
Medicine	2014	White
Biology	2014	White
Psychology	2014	White
Medicine	2014	White
Biology	2014	White
Psychology	2014	White
Mathematics	2013	White
Computer science	2013	White
Mathematics	2013	White
Computer science	2013	White
Medicine	2013	White
Psychology	2013	White
Medicine	2013	White
Psychology	2013	White
Medicine	2017	White
Biology	2017	White
Psychology	2017	White
Medicine	2017	White
Biology	2017	White
Psychology	2017	White
Medicine	2016	White
Biology	2016	White
Psychology	2016	White
Medicine	2016	White
Biology	2016	White
Psychology	2016	White
Medicine	2018	White
Biology	2018	White
Medicine	2018	White
Biology	2018	White
Medicine	2018	White
Psychology	2018	White
Medicine	2018	White
Biology	2018	White
Chemistry	2018	White
Medicine	2018	White
Biology	2018	White
Chemistry	2018	White
Physics	2018	White
Medicine	2018	White
Biology	2018	White
Chemistry	2018	White
Materials science	2018	White
Medicine	2018	White
Biology	2018	White
Chemistry	2018	White
Medicine	2018	White
Biology	2018	White
Biology	2018	White
Chemistry	2018	White
Physics	2018	White
Biology	2018	White
Chemistry	2018	White
Medicine	2018	White
Biology	2018	White
Biology	2018	White
Chemistry	2018	White
Medicine	2018	White
Biology	2018	White
Chemistry	2018	White
Medicine	2018	White
Biology	2018	White
Medicine	2018	White
Biology	2018	White
Chemistry	2018	White
Medicine	2018	White
Biology	2018	White
Chemistry	2018	White
Medicine	2018	White
Biology	2018	White
Biology	2018	White
Chemistry	2018	White
Computer science	2018	White
Medicine	2018	White
Biology	2018	White
Chemistry	2018	White
Medicine	2018	White
Biology	2018	White
Medicine	2018	White
Biology	2018	White
Medicine	2018	White
Medicine	2018	White
Biology	2018	White
Psychology	2018	White
Biology	2018	White
Chemistry	2018	White
Biology	2018	White
Biology	2018	White
Geology	2018	White
Chemistry	2018	White
Medicine	2018	White
Biology	2018	White
Biology	2018	White
Medicine	2018	White
Biology	2018	White
Biology	2018	White
Chemistry	2018	White
Biology	2018	White
Medicine	2018	White
Biology	2018	White
Medicine	2018	White
Medicine	2018	White
Medicine	2018	White
Biology	2018	White
Medicine	2018	White
Biology	2018	White
Medicine	2018	White
Psychology	2018	White
Medicine	2018	White
Biology	2018	White
Chemistry	2018	White
Biology	2018	White
Chemistry	2018	White
Medicine	2018	White
Chemistry	2017	API
Physics	2017	API
Materials science	2017	API
Chemistry	2017	API
Physics	2017	API
Materials science	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Biology	2017	API
Chemistry	2017	API
Physics	2017	API
Biology	2017	API
Chemistry	2017	API
Physics	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2020	API
Biology	2020	API
Biology	2020	API
Chemistry	2020	API
Medicine	2020	API
Biology	2020	API
Medicine	2020	API
Biology	2020	API
Chemistry	2020	API
Biology	2020	API
Chemistry	2020	API
Medicine	2020	API
Biology	2020	API
Medicine	2018	API
Medicine	2018	API
Philosophy	2018	API
Medicine	2018	API
Biology	2018	API
Medicine	2018	API
Biology	2018	API
Biology	2018	API
Chemistry	2018	API
Biology	2018	API
Chemistry	2018	API
Medicine	2020	API
Biology	2020	API
Chemistry	2020	API
Biology	2019	API
Chemistry	2019	API
Physics	2019	API
Medicine	2012	API
Biology	2012	API
Chemistry	2012	API
Physics	2012	API
Medicine	2012	API
Biology	2012	API
Chemistry	2012	API
Physics	2012	API
Biology	2020	White
Chemistry	2020	White
Medicine	2020	White
Biology	2020	White
Chemistry	2020	White
Medicine	2020	White
Biology	2020	White
Medicine	2020	White
Biology	2020	White
Medicine	2020	White
Biology	2020	White
Chemistry	2020	White
Medicine	2020	White
Biology	2020	White
Medicine	2020	White
Biology	2020	White
Chemistry	2020	White
Biology	2019	White
Geology	2019	White
Chemistry	2019	White
Medicine	2016	White
Biology	2016	White
Chemistry	2016	White
Medicine	2019	White
Biology	2019	White
Psychology	2019	White
Medicine	2019	White
Biology	2019	White
Psychology	2019	White
Medicine	2020	White
Physics	2020	White
Medicine	2020	White
Chemistry	2020	White
Physics	2020	API
Materials science	2020	API
Physics	2020	API
Materials science	2020	API
Physics	2020	API
Materials science	2020	API
Biology	2017	White
Chemistry	2017	White
Biology	2017	White
Chemistry	2017	White
Medicine	2017	White
Biology	2017	White
Psychology	2017	White
Medicine	2017	White
Biology	2017	White
Psychology	2017	White
Medicine	2017	White
Biology	2017	White
Psychology	2017	White
Mathematics	2017	White
Medicine	2017	White
Biology	2017	White
Psychology	2017	White
Mathematics	2017	White
Biology	2017	White
Psychology	2017	White
Biology	2017	White
Psychology	2017	White
Medicine	2017	White
Biology	2017	White
Chemistry	2017	White
Psychology	2017	White
Medicine	2017	White
Biology	2017	White
Chemistry	2017	White
Psychology	2017	White
Medicine	2017	White
Biology	2017	White
Chemistry	2017	White
Psychology	2017	White
Medicine	2017	White
Biology	2017	White
Chemistry	2017	White
Psychology	2017	White
Medicine	2018	White
Biology	2018	White
Chemistry	2018	White
Psychology	2018	White
Medicine	2018	White
Biology	2018	White
Chemistry	2018	White
Psychology	2018	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2019	White
Biology	2019	White
Political science	2019	White
Medicine	2019	White
Biology	2019	White
Political science	2019	White
Medicine	2019	White
Biology	2019	White
Political science	2019	White
Medicine	2020	API
Biology	2020	API
Medicine	2015	White
Biology	2015	White
Psychology	2015	White
Medicine	2015	White
Biology	2015	White
Medicine	2015	White
Biology	2015	White
Medicine	2018	API
Biology	2018	API
Chemistry	2018	API
Medicine	2018	API
Biology	2018	API
Chemistry	2018	API
Medicine	2017	API
Biology	2017	API
Medicine	2020	White
Biology	2020	White
Chemistry	2020	White
Medicine	2020	API
Biology	2020	API
Chemistry	2020	API
Medicine	2020	API
Biology	2020	API
Chemistry	2020	API
Medicine	2020	API
Biology	2020	API
Chemistry	2020	API
Medicine	2020	API
Medicine	2020	API
Medicine	2020	API
Medicine	2020	API
Biology	2020	API
Medicine	2020	API
Biology	2020	API
Medicine	2020	API
Biology	2020	API
Medicine	2020	API
Biology	2020	API
Medicine	2020	API
Biology	2020	API
Medicine	2020	API
Biology	2020	API
Biology	2020	API
Chemistry	2020	API
Biology	2020	API
Chemistry	2020	API
Biology	2020	API
Chemistry	2020	API
Medicine	2020	API
Biology	2020	API
Medicine	2020	API
Biology	2020	API
Medicine	2020	API
Biology	2020	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Sociology	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Political science	2014	API
Sociology	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Biology	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Biology	2015	API
Chemistry	2015	API
Physics	2015	API
Medicine	2018	API
Medicine	2018	API
Biology	2018	API
Medicine	2018	API
Biology	2018	API
Chemistry	2018	API
Medicine	2018	API
Biology	2018	API
Medicine	2018	API
Biology	2018	API
Chemistry	2018	API
Medicine	2018	API
Biology	2018	API
Medicine	2020	API
Biology	2020	API
Psychology	2020	API
Medicine	2020	API
Medicine	2020	API
Medicine	2020	API
Medicine	2020	API
Biology	2020	API
Chemistry	2020	API
Medicine	2020	API
Biology	2020	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2016	API
Biology	2016	API
Chemistry	2016	API
Political science	2016	API
Economics	2016	API
Medicine	2016	API
Biology	2016	API
Medicine	2019	API
Biology	2019	API
Medicine	2019	API
Medicine	2019	API
Medicine	2019	API
Mathematics	2019	API
Medicine	2019	API
Medicine	2013	API
Biology	2013	API
Biology	2011	White
Psychology	2011	White
Biology	2011	White
Psychology	2011	White
Biology	2011	White
Psychology	2011	White
Computer science	2019	API
Computer science	2019	API
Computer science	2019	API
Mathematics	2019	API
Mathematics	2019	API
Mathematics	2019	API
Engineering	2020	API
Computer science	2020	API
Engineering	2020	API
Computer science	2020	API
Engineering	2020	API
Computer science	2020	API
Mathematics	2020	API
Mathematics	2020	API
Mathematics	2020	API
Computer science	2018	API
Computer science	2018	API
Physics	2018	API
Mathematics	2018	API
Physics	2018	API
Mathematics	2018	API
Mathematics	2018	API
Mathematics	2018	API
Mathematics	2018	API
Computer science	2018	API
Mathematics	2018	API
Computer science	2018	API
Engineering	2018	API
Computer science	2018	API
Engineering	2018	API
Computer science	2018	API
Mathematics	2018	API
Economics	2018	API
Mathematics	2018	API
Economics	2018	API
Computer science	2020	Hispanic
Mathematics	2020	Hispanic
Computer science	2020	Hispanic
Medicine	2020	Hispanic
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Biology	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Biology	2011	White
Biology	2011	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Biology	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2016	White
Biology	2016	White
Medicine	2016	White
Biology	2016	White
Medicine	2016	White
Biology	2016	White
Medicine	2016	White
Biology	2016	White
Medicine	2016	White
Psychology	2016	White
Medicine	2016	White
Psychology	2016	White
Medicine	2016	White
Biology	2016	White
Medicine	2016	White
Biology	2016	White
Medicine	2016	White
Biology	2016	White
Psychology	2016	White
Medicine	2016	White
Biology	2016	White
Psychology	2016	White
Medicine	2016	White
Biology	2016	White
Medicine	2016	White
Biology	2016	White
Medicine	2015	White
Biology	2015	White
Psychology	2015	White
Medicine	2015	White
Biology	2015	White
Psychology	2015	White
Biology	2015	White
Chemistry	2015	White
Political science	2015	White
Biology	2015	White
Chemistry	2015	White
Political science	2015	White
Medicine	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2015	White
Biology	2015	White
Physics	2015	White
Medicine	2015	White
Biology	2015	White
Physics	2015	White
Medicine	2014	White
Biology	2014	White
Chemistry	2014	White
Medicine	2014	White
Biology	2014	White
Chemistry	2014	White
Medicine	2014	White
Biology	2014	White
Psychology	2014	White
Medicine	2014	White
Medicine	2014	White
Medicine	2014	White
Medicine	2014	White
Biology	2014	White
Biology	2015	White
Chemistry	2015	White
Mathematics	2014	White
Computer science	2014	White
Mathematics	2014	White
Computer science	2014	White
Mathematics	2014	White
Computer science	2014	White
Medicine	2018	White
Biology	2018	White
Biology	2018	White
Chemistry	2018	White
Medicine	2018	White
Biology	2018	White
Biology	2014	API
Chemistry	2014	API
Medicine	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2016	White
Chemistry	2016	White
Biology	2016	White
Chemistry	2016	White
Medicine	2016	White
Medicine	2016	White
Biology	2017	White
Chemistry	2017	White
Biology	2017	White
Chemistry	2017	White
Medicine	2017	White
Biology	2017	White
Chemistry	2017	White
Medicine	2017	White
Biology	2017	White
Chemistry	2017	White
Medicine	2017	White
Medicine	2017	White
Medicine	2018	White
Biology	2018	White
Medicine	2015	White
Biology	2014	API
History	2014	API
Geography	2014	API
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	White
Chemistry	2014	White
Computer science	2015	White
Computer science	2015	White
Computer science	2015	White
Medicine	2018	API
Computer science	2018	API
Medicine	2018	API
Computer science	2018	API
Medicine	2018	API
Biology	2018	API
Medicine	2018	API
Biology	2018	API
Medicine	2018	API
Medicine	2018	API
Mathematics	2017	API
Mathematics	2017	API
Medicine	2017	API
Biology	2017	API
Psychology	2017	API
Political science	2017	API
Medicine	2017	API
Biology	2017	API
Psychology	2017	API
Political science	2017	API
Computer science	2017	API
Medicine	2012	API
Psychology	2012	API
Medicine	2012	API
Psychology	2012	API
Medicine	2012	API
Psychology	2012	API
Medicine	2012	API
Psychology	2012	API
Medicine	2013	API
Psychology	2013	API
Medicine	2013	API
Psychology	2013	API
Medicine	2013	API
Psychology	2013	API
Medicine	2013	API
Psychology	2013	API
Medicine	2011	API
Biology	2011	API
Medicine	2011	API
Biology	2011	API
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Medicine	2014	White
Biology	2014	White
Chemistry	2014	White
Medicine	2014	White
Biology	2014	White
Chemistry	2014	White
Medicine	2014	White
Biology	2014	White
Chemistry	2014	White
Medicine	2014	White
Medicine	2014	White
Medicine	2014	White
Physics	2014	White
Medicine	2014	White
Physics	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Chemistry	2014	White
Medicine	2014	White
Biology	2014	White
Chemistry	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Biology	2013	White
Psychology	2013	White
Medicine	2012	White
Biology	2012	White
Biology	2012	White
Chemistry	2012	White
Philosophy	2012	White
History	2012	White
Geography	2012	White
Medicine	2012	White
Biology	2012	White
Psychology	2012	White
Medicine	2012	White
Mathematics	2012	White
Computer science	2012	White
Medicine	2012	White
Medicine	2012	White
Biology	2012	White
History	2012	White
Geography	2012	White
Medicine	2012	White
Biology	2012	White
Psychology	2012	White
Medicine	2012	White
Biology	2012	White
Psychology	2012	White
Medicine	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2012	White
Medicine	2015	White
Medicine	2015	White
Biology	2015	White
Psychology	2015	White
Medicine	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2015	White
Biology	2015	White
Medicine	2015	White
Biology	2015	White
Psychology	2015	White
Medicine	2015	White
Medicine	2015	White
Biology	2015	White
Chemistry	2015	White
Psychology	2015	White
Medicine	2015	White
Biology	2015	White
Political science	2015	White
Medicine	2014	White
Medicine	2014	White
Biology	2014	White
Psychology	2014	White
Medicine	2014	White
Psychology	2014	White
Medicine	2014	White
Biology	2014	White
Chemistry	2014	White
Medicine	2014	White
Psychology	2014	White
Medicine	2019	API
Medicine	2017	API
Medicine	2020	API
Psychology	2020	API
Political science	2020	API
Mathematics	2020	API
Business	2020	API
Medicine	2018	API
History	2018	API
Geography	2018	API
Medicine	2015	White
Medicine	2015	White
Medicine	2015	White
Psychology	2015	White
Medicine	2015	White
Psychology	2015	White
Medicine	2016	White
Philosophy	2016	White
Art	2016	White
Medicine	2016	White
Philosophy	2016	White
Art	2016	White
Medicine	2019	White
Medicine	2017	White
Biology	2015	API
Chemistry	2015	API
Physics	2015	API
Biology	2015	API
Chemistry	2015	API
Physics	2015	API
Medicine	2015	API
Medicine	2015	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Medicine	2014	API
Biology	2014	API
Biology	2014	API
Chemistry	2014	API
Medicine	2016	API
Biology	2016	API
Medicine	2016	API
Biology	2016	API
Medicine	2016	API
Biology	2016	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2015	API
Medicine	2015	API
Medicine	2014	API
Medicine	2011	API
Biology	2011	API
Chemistry	2011	API
Biology	2015	White
Medicine	2015	White
Biology	2015	White
Psychology	2015	White
Medicine	2015	White
Medicine	2017	White
Biology	2017	White
Psychology	2017	White
Chemistry	2019	API
Physics	2019	API
Medicine	2013	API
Biology	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2019	API
Biology	2019	API
Chemistry	2019	API
Medicine	2019	API
Biology	2019	API
Chemistry	2019	API
Medicine	2018	API
Psychology	2018	API
Medicine	2018	API
Psychology	2018	API
Biology	2020	API
Chemistry	2020	API
Medicine	2019	Hispanic
Biology	2019	Hispanic
Chemistry	2019	Hispanic
Medicine	2019	Hispanic
Biology	2019	Hispanic
Chemistry	2019	Hispanic
Medicine	2016	White
Mathematics	2016	White
Economics	2016	White
Medicine	2016	White
Mathematics	2016	White
Economics	2016	White
Medicine	2011	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Psychology	2014	White
Medicine	2014	White
Biology	2014	White
Psychology	2014	White
Medicine	2014	White
Biology	2014	White
Psychology	2014	White
Medicine	2014	White
Biology	2014	White
Chemistry	2014	White
Medicine	2014	White
Biology	2014	White
Chemistry	2014	White
Medicine	2014	White
Biology	2014	White
Chemistry	2014	White
Biology	2015	White
Psychology	2015	White
Biology	2015	White
Psychology	2015	White
Medicine	2015	White
Biology	2015	White
Medicine	2015	White
Biology	2015	White
Medicine	2020	White
Biology	2020	White
Psychology	2020	White
Medicine	2020	White
Biology	2020	White
Psychology	2020	White
Medicine	2020	White
Biology	2020	White
Medicine	2020	White
Biology	2020	White
Medicine	2020	White
Psychology	2020	White
Medicine	2020	White
Psychology	2020	White
Medicine	2018	White
Medicine	2018	White
Medicine	2017	White
Biology	2017	White
Medicine	2017	White
Biology	2017	White
Medicine	2017	White
Biology	2017	White
Psychology	2017	White
Medicine	2017	White
Biology	2017	White
Psychology	2017	White
Medicine	2017	White
Medicine	2017	White
Medicine	2017	White
Biology	2017	White
Chemistry	2017	White
Medicine	2017	White
Biology	2017	White
Chemistry	2017	White
Medicine	2017	White
Medicine	2017	White
Medicine	2017	White
Medicine	2017	White
Medicine	2019	White
Biology	2019	White
Medicine	2019	White
Biology	2019	White
Medicine	2019	White
Biology	2019	White
Medicine	2019	White
Biology	2019	White
Medicine	2015	API
Medicine	2015	API
Medicine	2015	API
Medicine	2015	API
Medicine	2015	API
Medicine	2015	API
Medicine	2015	API
Medicine	2015	API
Psychology	2015	API
Mathematics	2015	API
Computer science	2015	API
Psychology	2015	API
Mathematics	2015	API
Computer science	2015	API
Psychology	2015	API
Mathematics	2015	API
Computer science	2015	API
Psychology	2015	API
Mathematics	2015	API
Computer science	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Medicine	2015	API
Medicine	2015	API
Medicine	2015	API
Biology	2015	API
Geology	2015	API
Biology	2015	API
Geology	2015	API
Biology	2015	API
Geology	2015	API
Biology	2015	API
Geology	2015	API
Medicine	2015	API
Medicine	2015	API
Medicine	2015	API
Medicine	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Medicine	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2016	API
Biology	2016	API
Chemistry	2016	API
Medicine	2016	API
Biology	2016	API
Chemistry	2016	API
Medicine	2016	API
Biology	2016	API
Chemistry	2016	API
Medicine	2016	API
Biology	2016	API
Chemistry	2016	API
Computer science	2016	API
Computer science	2016	API
Computer science	2016	API
Computer science	2016	API
Medicine	2016	API
Biology	2016	API
Medicine	2016	API
Biology	2016	API
Medicine	2016	API
Biology	2016	API
Medicine	2016	API
Biology	2016	API
Medicine	2016	API
Biology	2016	API
Medicine	2016	API
Biology	2016	API
Medicine	2016	API
Biology	2016	API
Medicine	2016	API
Biology	2016	API
Medicine	2016	API
Biology	2016	API
Medicine	2016	API
Biology	2016	API
Medicine	2016	API
Biology	2016	API
Medicine	2016	API
Biology	2016	API
Medicine	2016	API
Biology	2016	API
Political science	2016	API
Medicine	2016	API
Biology	2016	API
Political science	2016	API
Medicine	2016	API
Biology	2016	API
Political science	2016	API
Medicine	2016	API
Biology	2016	API
Political science	2016	API
Medicine	2016	API
Medicine	2016	API
Medicine	2016	API
Medicine	2016	API
Medicine	2018	API
Biology	2018	API
Medicine	2018	API
Biology	2018	API
Biology	2012	White
Chemistry	2012	White
Medicine	2012	White
Biology	2012	White
Philosophy	2012	White
Physics	2012	White
Psychology	2012	White
Art	2012	White
Medicine	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2012	White
Biology	2012	White
Biology	2012	White
Psychology	2012	White
Medicine	2012	White
Biology	2012	White
Psychology	2012	White
Biology	2012	White
Psychology	2012	White
Medicine	2013	White
Biology	2013	White
Biology	2013	White
Geology	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Psychology	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Psychology	2013	White
Medicine	2019	API
Biology	2019	API
Medicine	2019	API
Biology	2019	API
Medicine	2013	API
Psychology	2013	API
Medicine	2016	API
Biology	2016	API
Medicine	2016	API
Psychology	2016	API
Medicine	2016	API
Psychology	2016	API
Medicine	2016	API
Psychology	2016	API
Medicine	2016	API
Psychology	2016	API
Medicine	2016	API
Psychology	2016	API
Medicine	2016	API
Biology	2016	API
Medicine	2016	API
Psychology	2016	API
Medicine	2016	API
Psychology	2016	API
Medicine	2016	API
Psychology	2016	API
Medicine	2016	API
Biology	2016	API
Medicine	2016	API
Psychology	2016	API
Medicine	2016	API
Medicine	2016	API
Medicine	2017	API
Psychology	2017	API
Medicine	2017	API
Psychology	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Psychology	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Psychology	2017	API
Medicine	2017	API
Psychology	2017	API
Medicine	2017	API
Psychology	2017	API
Medicine	2017	API
Psychology	2017	API
Medicine	2018	API
Psychology	2018	API
Medicine	2018	API
Biology	2018	API
Biology	2014	API
Chemistry	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Psychology	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Psychology	2014	API
Medicine	2014	API
Psychology	2014	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Medicine	2015	API
Psychology	2015	API
Medicine	2015	API
Mathematics	2015	API
Medicine	2015	API
Medicine	2015	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Psychology	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Psychology	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2011	API
Chemistry	2011	API
Physics	2011	API
Biology	2011	API
Chemistry	2011	API
Physics	2011	API
Medicine	2012	API
Biology	2012	API
Medicine	2012	API
Biology	2012	API
Engineering	2012	API
Computer science	2012	API
Engineering	2012	API
Computer science	2012	API
Biology	2012	API
Chemistry	2012	API
Biology	2012	API
Chemistry	2012	API
Psychology	2012	API
Sociology	2012	API
Mathematics	2012	API
Computer science	2012	API
Psychology	2012	API
Sociology	2012	API
Mathematics	2012	API
Computer science	2012	API
Medicine	2014	API
Biology	2014	API
Biology	2016	API
Chemistry	2016	API
Medicine	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2017	API
Chemistry	2017	API
Medicine	2014	White
Psychology	2014	White
Political science	2014	White
Medicine	2014	White
Medicine	2014	White
Medicine	2015	White
Medicine	2015	White
Biology	2015	White
Psychology	2015	White
Medicine	2015	White
Medicine	2015	White
Psychology	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2020	White
Biology	2020	White
Psychology	2020	White
Medicine	2020	White
Biology	2020	White
Medicine	2020	White
Biology	2020	White
Biology	2020	White
Chemistry	2020	White
Medicine	2020	White
Mathematics	2020	White
Medicine	2020	White
Biology	2020	White
Psychology	2020	White
Medicine	2020	White
Biology	2020	White
Chemistry	2020	White
Medicine	2020	White
Psychology	2020	White
Medicine	2020	White
Psychology	2020	White
Medicine	2020	White
Psychology	2020	White
Medicine	2020	White
Medicine	2020	White
Biology	2020	White
Psychology	2020	White
Medicine	2020	White
Biology	2020	White
Psychology	2020	White
Medicine	2020	White
Mathematics	2018	API
Computer science	2018	API
Mathematics	2018	API
Computer science	2018	API
Mathematics	2018	API
Computer science	2018	API
Biology	2018	API
Chemistry	2018	API
Biology	2018	API
Chemistry	2018	API
Biology	2018	API
Chemistry	2018	API
Biology	2018	API
Chemistry	2018	API
Biology	2018	API
Chemistry	2018	API
Biology	2018	API
